Defensive Line,Linebacker,Offensive Line,Quarterback,Running Back,Secondary,Special Teams,Tight End,Wide Receiver,Year,Team,Wins,Active Contracts,Salary Cap,Dead Cap,Injured Reserve
22011901,11122652,19069690,6172994,5306754,12966833,4716666,2469743,15138466,2013,Arizona Cardinals,10,98975699,123000000,18449362,2171334
18751968,7853317,13729975,15901372,2005796,19759492,1861579,4719055,14681460,2014,Arizona Cardinals,11,99264014,133000000,15708766,14230500
22192507,9523324,28507727,11834168,1990934,24721160,1760500,5182956,16265925,2015,Arizona Cardinals,13,121979201,143280000,12809409,5797593
25399973,11441026,9446322,20967646,3554463,16920253,1235792,4412867,17911935,2016,Arizona Cardinals,7,111290277,155270000,13722653,27660135
11782746,19474480,6432180,5264117,1218529,29452810,4403147,5535729,20911232,2017,Arizona Cardinals,8,104474970,167000000,7526798,57220158
22548633,13513467,2602729,5199592,6165917,25049762,3674485,8270516,20266148,2018,Arizona Cardinals,3,107921249,177200000,40226555,24767273
11741812,15094845,13507475,9899474,5945249,15828478,4022283,6360146,17406641,2013,Atlanta Falcons,4,100229932,123000000,17155771,4732522
16010491,15379786,18642857,18576474,6973727,12639684,5152284,1140146,17827688,2014,Atlanta Falcons,6,112913137,133000000,11065205,8077979
17804066,7474613,14473312,20096474,1687750,6767535,4321470,2520586,23877288,2015,Atlanta Falcons,8,99720594,143280000,22469541,14045930
19193231,6387625,20866868,25500000,1775740,6833620,6743333,2893276,21523881,2016,Atlanta Falcons,11,112615074,155270000,26026281,15158848
30713199,4063684,19194343,27250000,5899417,21550247,6663334,3755204,27614441,2017,Atlanta Falcons,10,147393869,167000000,8459139,10460779
20579225,4516688,31191773,22200000,1574409,28978875,5374019,2155204,24287868,2018,Atlanta Falcons,7,141338061,177200000,9172909,23143896
21924109,22598777,18919033,7381327,6466477,14359826,3735000,3966000,7234688,2013,Baltimore Ravens,8,108485383,123000000,17514344,1452357
22263236,18652738,18324445,15471327,1834484,15943504,4507705,4298823,6852932,2014,Baltimore Ravens,10,108719340,133000000,14865768,796412
6153652,21521043,10569285,2394411,763618,22957204,5421000,1165684,1699896,2015,Baltimore Ravens,5,73305939,143280000,24009341,43537339
5373566,21131440,17724077,24050000,1789466,20651787,7540000,3875614,12960473,2016,Baltimore Ravens,8,115846569,155270000,15341537,19771337
7757782,16056831,12309024,26550000,4788853,17351643,7246666,4011855,16143120,2017,Baltimore Ravens,9,112215774,167000000,21993528,16745651
9561330,23750718,20802331,27572117,2259156,40087224,9736666,4731789,11659592,2018,Baltimore Ravens,10,150160923,177200000,14609080,4021157
29881039,5413129,14073884,2413939,7656985,17342171,2358844,4611668,8676223,2013,Buffalo Bills,6,93133764,123000000,18337408,3161000
36528232,12137878,16625895,6019386,11353332,19318292,3886667,3272899,6898694,2014,Buffalo Bills,9,116041275,133000000,27015831,2718000
35036175,7197766,13803014,3719538,7427562,13579671,4250000,1105909,5358465,2015,Buffalo Bills,8,93228100,143280000,13643764,30552856
30400124,4518750,14763409,10292562,10285228,20949313,4245000,6894850,9315515,2016,Buffalo Bills,7,112497692,155270000,18773045,17684604
21700927,7070767,21352767,10853208,10411176,13361749,4215000,10982500,2461932,2017,Buffalo Bills,9,104955026,167000000,28929576,20683295
32413909,8101145,11380213,4972932,11440955,16745520,3740294,10112000,3051410,2018,Buffalo Bills,6,104008378,177200000,70343254,5244944
16437994,12335910,13669676,7514454,8446450,9329309,2079670,4880000,10943313,2013,Carolina Panthers,12,87661776,123000000,18607423,3635447
19926809,9286469,13943785,8743113,11080000,6542042,3319670,8930000,3948000,2014,Carolina Panthers,7,89069888,133000000,27093734,3571701
29728025,17642992,17750693,15429000,9847396,8154035,4774670,8146666,8170672,2015,Carolina Panthers,15,123069149,143280000,15374865,6720433
15240699,17863527,5929889,22310000,10841563,6365189,5060290,7957836,5955542,2016,Carolina Panthers,6,98999535,155270000,13186584,27045781
33857368,17045207,21667258,22711299,11316345,12415221,5580000,14816668,4543345,2017,Carolina Panthers,11,144363005,167000000,12130270,8896212
43018046,14481157,24861346,21589117,4924454,12693975,2470882,1362292,12134149,2018,Carolina Panthers,7,138090418,177200000,12588681,33742678
27236083,14352960,10551052,11276471,10174916,18271371,6290000,2560000,17780065,2013,Chicago Bears,8,119272918,123000000,6199751,1250000
8593105,12720370,15582986,19219117,8850845,16000073,3750445,7165647,11993868,2014,Chicago Bears,5,104027338,133000000,18280371,8702501
3108051,21899436,17474343,16680000,10724751,8940540,4289856,1270294,7567588,2015,Chicago Bears,6,91954859,143280000,29022282,17661100
7280518,21550623,15021764,807352,2095516,10276184,1751327,1532047,13156230,2016,Chicago Bears,3,73471561,155270000,12797351,61602308
14433188,10551718,22533146,21184872,2385919,20682552,1641621,7277096,9324040,2017,Chicago Bears,5,110629152,167000000,13239031,43846918
20570010,30592325,25863683,10598278,2743492,20155499,5942500,8810804,25966938,2018,Chicago Bears,12,151948529,177200000,15403260,11716999
35788918,7700422,21288147,2343304,5750703,21952362,5660000,4417841,9183272,2013,Cincinnati Bengals,11,114672294,123000000,8141422,3829000
30632457,13670865,19517375,10928123,3446964,24273260,4480000,7145128,9479716,2014,Cincinnati Bengals,10,123997221,133000000,5142081,1835000
25093977,18195658,25617076,10232177,3816370,23081653,5620000,3336771,18593745,2015,Cincinnati Bengals,12,134100760,143280000,4848065,4964686
29150301,15238245,19976581,14195413,2960730,28643720,4104117,1290634,4782767,2016,Cincinnati Bengals,6,121320842,155270000,3968637,30383944
25877914,13147219,11512404,16435413,4939470,25780871,4990000,1936467,21196312,2017,Cincinnati Bengals,7,128091070,167000000,4148865,28289941
35609625,11942289,24897082,837353,6118246,19417601,4725000,1485247,7163527,2018,Cincinnati Bengals,6,112195970,177200000,9127166,59003629
20232076,20325432,24040700,4171298,2200880,12996289,2015000,1970527,2893925,2013,Cleveland Browns,4,90846127,123000000,13777043,2176862
17394558,20827536,30465971,1308234,1529300,23760996,1293529,4350350,10653870,2014,Cleveland Browns,7,111584344,133000000,20541725,2720745
15212170,23383953,22983758,3193758,1650149,23158026,2920000,4347500,6977973,2015,Cleveland Browns,3,103827287,143280000,7054744,27370293
8181832,7098223,14877468,11209878,1966737,25029372,2719117,3587732,6787810,2016,Cleveland Browns,1,81775809,155270000,35204018,8796673
11384106,8398315,28508043,2209958,4057090,9538228,5102289,3254714,4926427,2017,Cleveland Browns,0,77946523,167000000,46236097,31938481
15435859,14850430,34715901,24207985,5575724,19653283,3678529,6490642,17843811,2018,Cleveland Browns,7,142452164,177200000,25921273,13574727
4828518,27662497,16432710,13818980,2257011,15896049,2095833,5623757,7392268,2013,Dallas Cowboys,8,96138211,123000000,16379985,3709893
9234028,10840335,20832762,12343000,2708845,24957970,3350000,9965143,5529361,2014,Dallas Cowboys,12,100529973,133000000,28302882,914055
11847879,12729545,16902333,2048822,3270822,26148454,4620000,7246896,4389281,2015,Dallas Cowboys,4,89789032,143280000,19218914,28808552
13106959,12171381,19742090,23380848,8975016,28880037,5920000,7201703,19385201,2016,Dallas Cowboys,13,139363235,155270000,3235487,4716309
18796485,13596952,14819794,1102514,8519689,8032972,6770000,16173079,25966833,2017,Dallas Cowboys,9,114468318,167000000,26658546,16444513
33927142,19209750,35212360,1816902,7576568,9509739,2900000,1653621,7718537,2018,Dallas Cowboys,10,121164619,177200000,32554792,20272639
11704751,11751884,24433424,18716294,5015552,23417570,5793833,8013902,9248787,2013,Denver Broncos,13,118575997,123000000,11883003,2551000
8821397,20262169,25093632,18459096,1929216,22399024,4134862,3669295,18544359,2014,Denver Broncos,12,123313050,133000000,9483329,1558347
9273923,24214482,23952950,19067139,2043041,22361592,3705000,7901142,22622875,2015,Denver Broncos,12,135142144,143280000,6148288,3808467
12304827,21097917,13438146,2261158,1107024,32952111,1281766,3912841,24386300,2016,Denver Broncos,9,112742090,155270000,15138349,19325789
7360586,29073938,11243345,2928704,5621511,32789122,3350002,4358731,24429819,2017,Denver Broncos,5,121736835,167000000,5457705,28744569
19807123,33800205,13725363,15630000,1455103,21340876,4497055,1175293,2628759,2018,Denver Broncos,6,114730854,177200000,26980844,39274965
20365856,11329067,13471450,21556666,3997008,10877140,1685075,4403158,10218000,2013,Detroit Lions,7,97903420,123000000,14829672,7112668
38906750,12991134,12230451,17031668,6083370,8492995,1572428,4527706,18151227,2014,Detroit Lions,11,120697729,133000000,9379143,1226444
24158406,9132361,9359020,18386250,5193409,11516147,2727575,3472223,25365800,2015,Detroit Lions,7,109792280,143280000,21236686,12186828
15155335,12373173,17531329,23338820,1174430,19214749,5070075,4485971,17197940,2016,Detroit Lions,9,116112911,155270000,24654669,8951089
19839954,11998382,16608736,17040000,5175764,26903787,9245000,5520004,17858897,2017,Detroit Lions,9,130190524,167000000,10914815,19975680
6650881,12759404,15598154,27220000,6652941,26281424,6845000,4126176,3441705,2018,Detroit Lions,6,109575685,177200000,24645116,41275765
17234211,18963800,17540972,12205588,1957465,18796356,4276250,2734635,9321709,2013,Green Bay Packers,8,105630986,123000000,3119288,11988579
12378859,29396955,18491243,19273750,2800378,26722857,5476250,2464445,9003331,2014,Green Bay Packers,12,127059943,133000000,5477890,838059
23220914,22351365,20877161,19940908,2890644,21448689,4941176,1466625,12310038,2015,Green Bay Packers,10,130544119,143280000,5436397,5849121
26569911,21666079,20902373,19910318,3221327,14474525,3525000,3489004,19907088,2016,Green Bay Packers,10,134428984,155270000,4663529,15114512
15124395,21886901,18894817,789144,1605741,17458348,4437254,3725857,31008019,2017,Green Bay Packers,7,115603840,167000000,12069022,40818541
2637451,14870489,31530360,22071928,835909,9848673,6283723,10241666,25670948,2018,Green Bay Packers,6,124176442,177200000,14982444,36526400
16302521,9577813,18267148,11756250,9801307,18493028,2476610,7033223,15018754,2013,Houston Texans,2,109726654,123000000,6812448,7203711
8921768,14824845,21644196,4895062,9244483,20521603,3491610,4412444,19422087,2014,Houston Texans,9,107817768,133000000,20990794,2592250
20468701,21362164,12180191,5898660,2051100,27182376,3503848,5367312,6312693,2015,Houston Texans,9,104856715,143280000,17423845,19626193
7975129,27918084,24488797,14412646,7863431,21665602,3355000,2007162,4920708,2016,Houston Texans,9,115226229,155270000,8653110,28063566
2723872,17154793,12744386,571764,8108012,31021243,3417500,596372,21727790,2017,Houston Texans,4,99775402,167000000,13806954,43246048
20244649,29398163,18340377,4498700,8681496,37848369,2003166,3867482,15653819,2018,Houston Texans,11,140536221,177200000,15491141,16190563
12837391,19378072,20351450,8524545,4506353,21936700,6857000,2321837,12534675,2013,Indianapolis Colts,11,109728023,123000000,10847687,7667361
17392214,14172593,12382125,9779454,2970943,23173450,5770000,2787639,12201162,2014,Indianapolis Colts,11,100629580,133000000,5902931,8194493
12889354,30580289,13291701,10168185,4784117,25901874,7250000,2310203,13027778,2015,Indianapolis Colts,8,120203501,143280000,14263153,8935523
2989976,19569012,17854816,19900000,5653333,16115579,6750000,11027250,14155720,2016,Indianapolis Colts,8,114015686,155270000,17189353,16465892
16298718,15190514,16338269,2607391,4564032,8045353,3219000,8791276,15209645,2017,Indianapolis Colts,4,90264198,167000000,27574758,38435699
20408109,4206294,22714741,25160076,2083712,9861539,4184000,7088820,19630587,2018,Indianapolis Colts,10,116290378,177200000,12803242,15154224
13723223,10823626,13567864,8347587,8961344,5898473,4368871,7160882,3149460,2013,Jacksonville Jaguars,4,76481330,123000000,35388734,4285989
28827556,13790331,16153124,9554831,5608261,7902378,5453856,10428882,4860422,2014,Jacksonville Jaguars,3,103149641,133000000,21765907,874666
28330742,13270874,24747232,8194275,2543123,14234868,1896314,16441470,4280574,2015,Jacksonville Jaguars,5,113939472,143280000,9582465,10514468
27671075,11086585,14979980,10864198,4904699,22899236,3350000,1133820,12790271,2016,Jacksonville Jaguars,3,109679864,155270000,5108643,35241238
44131852,12755577,23828773,10071985,13166032,29321165,2489412,5405000,9992830,2017,Jacksonville Jaguars,10,151852626,167000000,11295119,8145211
50991496,11488256,4869310,10786333,9636711,37475584,1082022,1429589,12145135,2018,Jacksonville Jaguars,5,140722671,177200000,20812620,36989794
13759289,22543136,20344570,10708333,6779755,26006425,3888750,3426120,7268150,2013,Kansas City Chiefs,11,115279528,123000000,19028711,896878
9284541,23580668,12066035,8786939,10889778,11276101,4815666,5511664,16450125,2014,Kansas City Chiefs,9,103806517,133000000,9407748,7461890
11290693,21681882,13316373,20963606,9577339,24377775,4745666,1798826,5371441,2015,Kansas City Chiefs,11,114623601,143280000,21535333,2828386
8599830,21759378,14205930,20170000,2274018,20523950,6025667,4923789,15531762,2016,Kansas City Chiefs,12,116014324,155270000,14174760,22307196
17700651,38741000,24185930,21205256,1811071,13233487,6007941,6968400,3631465,2017,Kansas City Chiefs,10,135438141,167000000,16051403,17581511
14751750,35934924,28028151,6333141,4287402,24776139,3085000,12397809,12360752,2018,Kansas City Chiefs,12,143955068,177200000,22862302,10074475
5951759,15875167,17603168,15996516,5029250,16280023,5652500,8795715,6936732,2013,Los Angeles Chargers,9,101204163,123000000,12298555,6719332
6463475,17800822,11847215,17844166,8517686,19174026,2643088,9226891,10637616,2014,Los Angeles Chargers,9,104154985,133000000,16440510,12960830
3900103,14327451,16690946,22989168,4845294,6015274,5666666,9874852,7743579,2015,Los Angeles Chargers,4,92053333,143280000,16995532,31765790
16094744,12030094,24760914,17180000,2728477,12768602,1912622,7714465,5967646,2016,Los Angeles Chargers,5,101639984,155270000,13365371,39337204
22573911,22340409,16338278,19540000,4208369,13168809,1688162,6886205,19717660,2017,Los Angeles Chargers,9,127034223,167000000,18816665,11512775
31350583,5270374,27502391,23000000,4657474,18723869,1777645,6599083,24929310,2018,Los Angeles Chargers,12,144473149,177200000,15367556,17446005
20797990,18516663,12537657,13150000,2637944,20366196,1651371,5707555,5479735,2013,Los Angeles Rams,7,101325111,123000000,14665104,7805489
30328258,17152421,26253293,19930000,2533833,6254498,2087640,7990153,7020192,2014,Los Angeles Rams,6,120120288,133000000,8402953,1962090
25528887,11033280,9393342,5218449,4401638,9164299,3947080,13900441,10238335,2015,Los Angeles Rams,7,94367751,143280000,11478046,33923354
21992168,9473094,18408611,9453311,4454132,20295101,4498773,5585111,15484996,2016,Los Angeles Rams,4,109645297,155270000,21365306,18359700
16596445,33636522,20275035,7235957,6256515,26761880,2351257,2784209,25118435,2017,Los Angeles Rams,11,141016255,167000000,10001580,5868729
41348549,14735904,29363516,8653593,8408319,33361188,7578551,2628958,12530409,2018,Los Angeles Rams,13,158608987,177200000,16825476,4444733
27791938,9006508,11875447,5859205,1929852,13716589,3179890,1757127,8422373,2013,Miami Dolphins,8,83538929,123000000,12900362,9708000
19521427,19895599,19091038,8955046,2275690,16364053,5092343,2070888,28509027,2014,Miami Dolphins,8,121775111,133000000,8367964,7154491
16232411,4799913,22120956,7473364,2610310,23095160,2050333,5896888,6287306,2015,Miami Dolphins,6,90566641,143280000,30559418,18485601
35821917,5146216,18622941,13174117,1837186,12789217,2265333,2542296,6333187,2016,Miami Dolphins,10,98532410,155270000,17521239,32264775
36149474,8883082,16269593,12555880,3274080,11151534,1851333,3910586,8428844,2017,Miami Dolphins,6,102474406,167000000,20045967,48224380
38244972,13648248,17925207,10116666,3017610,16171195,1689133,2645226,20047775,2018,Miami Dolphins,7,123506032,177200000,20095019,26749699
36632382,12238356,19659032,9123684,15441147,10163875,2010531,2032244,9260004,2013,Minnesota Vikings,5,119282647,123000000,4909405,4070000
26781873,12465615,17628261,10227677,1581808,11858906,2410531,3825927,10106763,2014,Minnesota Vikings,7,99364225,133000000,8766804,6941000
24564404,10864062,22400285,5245038,16848750,19270412,3455531,6933272,16088332,2015,Minnesota Vikings,11,126255086,143280000,9150229,11107164
21970852,11877548,15116238,10715862,13631690,23278178,1808989,9634489,9422364,2016,Minnesota Vikings,8,119127210,155270000,7538635,28936041
27250680,9900699,18428959,22523284,4535880,32714161,1577353,7455923,11355855,2017,Minnesota Vikings,13,135742794,167000000,11934841,3973346
36673595,18347987,22721901,26462000,8094025,32890568,3230000,8889121,14974641,2018,Minnesota Vikings,8,172283838,177200000,7110150,10457434
13440410,11075452,21934656,14603953,2914034,14601457,4360500,4150882,8160089,2013,New England Patriots,12,95721433,123000000,16697929,10408665
10998390,10303040,16269125,15433436,3967293,23564366,4940500,7302500,13565743,2014,New England Patriots,12,106914393,133000000,18665581,8281962
6073122,16880525,13142344,14791795,2031095,13935743,5163000,11681013,14376934,2015,New England Patriots,12,98735571,143280000,19484524,21475174
8501955,22407997,20448661,15245534,4084272,17468382,6387500,5423230,16898811,2016,New England Patriots,14,117616342,155270000,17529572,9091705
11636697,6598892,17909656,14476470,11010522,36919613,7085000,11905833,10550772,2017,New England Patriots,13,129468455,167000000,7226565,24674499
17020868,15356668,17253020,22915000,7000308,37878020,7860000,14739375,14109734,2018,New England Patriots,11,155807993,177200000,10991148,7823341
9182527,8901666,17964025,18193235,9159750,21352915,2775294,3545951,10819266,2013,New Orleans Saints,11,102449629,123000000,5880872,14145666
6304635,13833920,25308966,19035000,3426875,16826511,4665000,6181041,11856837,2014,New Orleans Saints,7,108853726,133000000,16327000,6139549
9051716,11327571,18279334,24693585,387352,15779291,4702058,3452330,9335330,2015,New Orleans Saints,7,97128567,143280000,34188706,11604166
11414464,8256703,15694805,18500000,4961191,14712685,4390000,2682352,5107012,2016,New Orleans Saints,7,86319212,155270000,42124429,12525669
18047309,4484411,22982528,20365000,6765546,8586328,5240000,4529166,6291539,2017,New Orleans Saints,11,97762121,167000000,25613267,35652072
23460324,14615854,34396062,26845000,6700840,14010759,3835000,5583334,8472887,2018,New Orleans Saints,13,138920060,177200000,22778103,13177102
18121805,9898207,10440897,21998400,3037004,17497168,3494000,2998913,8374626,2013,New York Giants,7,96939843,123000000,8936393,23008019
13187191,6262810,17595136,21008400,2659433,23905402,4475000,1780824,12386471,2014,New York Giants,6,104260667,133000000,12642349,14729782
14864989,3916666,11258537,15148400,6462566,20601845,1885588,1304705,6361305,2015,New York Giants,6,81804601,143280000,15599806,22867015
33341085,9439201,13199442,24800000,4076225,23994634,2588235,2681713,13175051,2016,New York Giants,11,127295586,155270000,15250316,12472627
39159246,3443714,7637857,21444105,6127217,15632444,3565000,4806260,2561616,2017,New York Giants,3,104596283,167000000,10080895,52752736
6724656,29518000,15085197,23411924,6821390,15060097,2200000,7032153,11685246,2018,New York Giants,5,117538663,177200000,43897862,9083120
5670185,19117458,21528632,15270780,3543634,15625513,1672352,2593763,11718933,2013,New York Jets,8,97161812,123000000,22421993,2405371
9385333,14970134,26899053,5402877,6031125,9203837,4890000,3321132,15118079,2014,New York Jets,4,96032661,133000000,19245928,2877505
17009077,14097440,32464881,5192407,5781250,38766804,1773088,3500680,18811176,2015,New York Jets,10,137997365,143280000,8255570,6757397
20689110,12272727,8077280,7847327,1865683,27630151,4744781,1515764,12732735,2016,New York Jets,5,97375558,155270000,16874389,42583352
30530908,8942022,21611387,1812583,5167812,22269981,1923948,1913454,4244826,2017,New York Jets,5,98416921,167000000,20767457,25717942
17536477,8597744,26982145,15760760,1126562,27952667,1908948,1324822,7889249,2018,New York Jets,4,109079374,177200000,25987196,39072803
6568845,6280648,10275023,405000,11765884,12455874,6491166,2062838,4268462,2013,Oakland Raiders,4,62911225,123000000,55371535,2909473
17942886,1836794,17139897,9471691,6439329,16436987,4707834,2044661,8233137,2014,Oakland Raiders,3,88804054,133000000,17835002,17375000
14884967,12580347,24637198,1805864,3861550,11842819,5255235,4799544,11886507,2015,Oakland Raiders,7,95984869,143280000,16688813,21398156
17566192,17731935,36668433,4623009,2818848,29354871,10187500,2478339,19127374,2016,Oakland Raiders,12,142746501,155270000,9198592,8390003
13787690,9971805,34649435,17066663,3772298,31346964,3710000,6854706,21428031,2017,Oakland Raiders,6,144377592,167000000,4390741,15674134
12216679,10153177,17805643,25900000,2802298,17282304,1268504,11533430,14790510,2018,Oakland Raiders,4,115252545,177200000,28994233,33844156
8222166,15912817,25606906,13405137,6188112,12952896,2320027,5509036,19199989,2013,Philadelphia Eagles,10,113332086,123000000,12079098,1363601
10798295,15506719,25531523,3665137,12273334,21474680,2808333,5720045,10447603,2014,Philadelphia Eagles,10,112210669,133000000,10190533,11403000
15743156,15446263,24296705,17251176,11610000,21656896,3999332,6779554,9112326,2015,Philadelphia Eagles,7,125895408,143280000,19396358,5033430
20136275,20006183,32604016,9850243,5179410,17135139,2962744,6367396,4779551,2016,Philadelphia Eagles,7,119020957,155270000,24179418,8757519
35593817,13595294,27354874,1885882,3213300,17063842,2352647,9766000,19800692,2017,Philadelphia Eagles,13,130626348,167000000,19582640,22357948
36658292,6629300,34676919,21505365,2632378,9683320,1672500,6680094,15980959,2018,Philadelphia Eagles,9,136119127,177200000,14907511,18605036
13261588,10319437,9964342,15393138,1929641,25466758,2676324,9207474,10577844,2013,Pittsburgh Steelers,8,99276546,123000000,10959577,14322877
8066267,28182784,14321414,21333138,1631239,23908811,2817500,7740666,7522649,2014,Pittsburgh Steelers,11,116094468,133000000,13435466,1882213
14414837,20586157,16840823,20358139,2200000,18572873,1432647,5701394,9951026,2015,Pittsburgh Steelers,10,111599896,143280000,20143726,6963219
3707278,29624971,24172336,25334805,4362347,12056936,1730000,4064728,14468850,2016,Pittsburgh Steelers,11,120047251,155270000,11726970,19889247
15711547,11477639,38584612,21014781,12435882,23174069,1770000,3382228,17648655,2017,Pittsburgh Steelers,13,145814413,167000000,11859437,5091333
18441798,13398744,26348259,24607847,2059676,24480235,2565235,4959853,12027051,2018,Pittsburgh Steelers,9,130326198,177200000,8162296,14478622
11266661,17268019,17178680,2027535,8529250,23507693,6831666,10043077,13857181,2013,San Francisco 49ers,12,111080375,123000000,5256877,4610199
14099629,15776798,22155533,6114325,8265671,13985851,4970000,9376440,13195925,2014,San Francisco 49ers,8,109080815,133000000,10210497,10038123
6844683,17975398,15988708,1929117,128823,9726723,5427550,1994072,13135461,2015,San Francisco 49ers,5,75152917,143280000,29094100,32013314
12699999,12199871,14447223,19865753,2024841,14273721,4677550,2005036,2727433,2016,San Francisco 49ers,2,84921427,155270000,12127985,36918271
17614579,10513512,19863497,1075730,1774874,10550434,3563550,3479276,6403621,2017,San Francisco 49ers,6,78589073,167000000,39433149,27342599
20709028,10550120,33752671,1197255,1060586,12035363,3134138,3621520,7997174,2018,San Francisco 49ers,4,98557855,177200000,27399690,71878268
31660643,7275215,27955261,1521085,10137005,11509436,2792500,12778786,7131421,2013,Seattle Seahawks,13,113492822,123000000,8368014,10620929
25420513,9351996,22829755,2067302,9451030,21139313,3987500,2613162,6383964,2014,Seattle Seahawks,12,104081005,133000000,17968453,7102596
26534621,13361181,12665451,8554868,9334705,29119565,5670000,1271103,7867980,2015,Seattle Seahawks,10,115629474,143280000,19635133,11369686
20204904,16026373,6265843,18997000,1702152,27761450,5125000,12004853,11945122,2016,Seattle Seahawks,10,120240932,155270000,14163211,15821302
23244062,17355294,18705202,15321666,4975735,23679672,3174375,12553573,7615665,2017,Seattle Seahawks,9,126625244,167000000,7356310,32451023
10624024,25474109,22377225,24491666,4552604,12245760,3197537,2682886,18576688,2018,Seattle Seahawks,10,124852499,177200000,22740742,15616078
19264068,8441661,25785673,1184375,3341812,28675483,4810000,1618504,13432502,2013,Tampa Bay Buccaneers,4,107554078,123000000,14407084,2683941
39035821,5713791,20324154,5455469,3477896,23300343,4090000,4133807,16661743,2014,Tampa Bay Buccaneers,2,122260082,133000000,13814575,790235
23411606,12849935,19349160,5965886,4496514,10823558,1514706,4336555,4919255,2015,Tampa Bay Buccaneers,6,88252175,143280000,25305733,19580333
29831302,14646050,18606506,8192029,8956470,26647616,3086830,3913718,6720231,2016,Tampa Bay Buccaneers,9,120636046,155270000,6310844,19250608
37596471,8014093,12244672,11738985,8954728,21417452,4996176,1320491,18823519,2017,Tampa Bay Buccaneers,5,125106587,167000000,7223802,21360939
48960168,11180589,22898202,12635653,3515801,13315733,3889412,7702841,33670210,2018,Tampa Bay Buccaneers,5,157768609,177200000,11163023,20214682
6951153,14062503,25221984,2904411,14830392,20379543,4640041,6979500,11740953,2013,Tennessee Titans,7,108433715,123000000,12550074,5310017
14218025,15419780,19482174,2018337,6864209,22009734,2631042,4536919,9538568,2014,Tennessee Titans,2,97288788,133000000,12688893,17107269
20988273,10800003,10108395,4994996,1879939,20230820,4744666,10746250,6391835,2015,Tennessee Titans,3,91454606,143280000,17866172,19341893
13701469,23218080,13955007,2030882,7583259,23086449,6234666,10865480,14783325,2016,Tennessee Titans,9,116118046,155270000,18508957,15808120
20401036,31337489,16915259,9824105,8746427,28293412,7284668,7404133,18902886,2017,Tennessee Titans,9,149109415,167000000,8068695,4073982
11879403,30581023,26766265,9750916,5917977,14873514,7718000,2069261,8298067,2018,Tennessee Titans,9,117854426,177200000,13200252,51344033
11868238,18113746,19087967,5972967,2261058,11902260,2650000,4639357,19610688,2013,Washington Redskins,3,97089614,123000000,6625307,4895634
18974509,19319665,26695200,7082926,2659357,9371262,1902500,3668180,18120622,2014,Washington Redskins,4,109161929,133000000,16633031,6314352
15887205,15334417,26760118,8872885,3430588,12729550,2102500,4846690,20519809,2015,Washington Redskins,9,112017096,143280000,13087081,14852355
9224741,14057535,25400686,22237333,2089554,13638205,2612500,6687278,21055979,2016,Washington Redskins,8,117003811,155270000,16723788,11788527
9524724,19172234,11934854,27543600,820532,31208063,3242500,6075792,4837347,2017,Washington Redskins,7,114359646,167000000,12634355,47357539
11701129,23749223,23821562,370589,4992784,23041044,3433990,6039148,5755689,2018,Washington Redskins,7,102905158,177200000,14621935,54300959
